STRUCTURE_NAME,REF_AREA,Reference area,Unit of measure,CONSULTATION_TYPE,Consultation type,TIME_PERIOD,OBS_VALUE
Healthcare utilisation,AUS,Australia,Consultations per person,CTC,Teleconsultations,2019,0
Healthcare utilisation,AUS,Australia,Consultations per person,CTC,Teleconsultations,2020,0.7
Healthcare utilisation,AUS,Australia,Consultations per person,CTC,Teleconsultations,2021,1.7
Healthcare utilisation,AUS,Australia,Consultations per person,CTC,Teleconsultations,2022,1.9
Healthcare utilisation,AUS,Australia,Consultations per person,CTC,Teleconsultations,2023,1.4
Healthcare utilisation,AUS,Australia,Consultations per person,CTC,Teleconsultations,2024,1.1
Healthcare utilisation,AUS,Australia,Consultations per person,CIP,In-person,2019,7.3
Healthcare utilisation,AUS,Australia,Consultations per person,CIP,In-person,2020,6.8
Healthcare utilisation,AUS,Australia,Consultations per person,CIP,In-person,2021,6.1
Healthcare utilisation,AUS,Australia,Consultations per person,CIP,In-person,2022,6.6
Healthcare utilisation,AUS,Australia,Consultations per person,CIP,In-person,2023,6
Healthcare utilisation,AUS,Australia,Consultations per person,CIP,In-person,2024,6
Healthcare utilisation,CAN,Canada,Consultations per person,CTC,Teleconsultations,2020,1.8
Healthcare utilisation,CAN,Canada,Consultations per person,CTC,Teleconsultations,2021,1.4
Healthcare utilisation,CAN,Canada,Consultations per person,CTC,Teleconsultations,2022,1
Healthcare utilisation,CAN,Canada,Consultations per person,CIP,In-person,2019,1.5
Healthcare utilisation,CAN,Canada,Consultations per person,CIP,In-person,2021,1
Healthcare utilisation,CHL,Chile,Consultations per person,CTC,Teleconsultations,2020,0.1
Healthcare utilisation,CHL,Chile,Consultations per person,CTC,Teleconsultations,2021,0.1
Healthcare utilisation,CHL,Chile,Consultations per person,CTC,Teleconsultations,2022,0
Healthcare utilisation,CHL,Chile,Consultations per person,CTC,Teleconsultations,2023,0
Healthcare utilisation,CHL,Chile,Consultations per person,CTC,Teleconsultations,2024,0
Healthcare utilisation,CHL,Chile,Consultations per person,CIP,In-person,2019,2.9
Healthcare utilisation,CHL,Chile,Consultations per person,CIP,In-person,2020,2.2
Healthcare utilisation,CHL,Chile,Consultations per person,CIP,In-person,2021,2.6
Healthcare utilisation,CHL,Chile,Consultations per person,CIP,In-person,2022,3.4
Healthcare utilisation,CHL,Chile,Consultations per person,CIP,In-person,2023,4.2
Healthcare utilisation,CZE,Czechia,Consultations per person,CTC,Teleconsultations,2019,0.3
